v -0.522949 -0.727580 0.684485
v -0.785067 -0.495455 0.693831
v -1.284478 -1.056775 0.628747
v -1.546596 -0.824651 0.638093
v -1.284478 -1.056775 0.628747
v -0.785067 -0.495455 0.693831
v -0.785067 -0.495455 0.693831
v -1.047186 -0.263330 0.703177
v -1.546596 -0.824651 0.638093
v -0.770871 -1.544448 0.893633
v -1.032990 -1.312323 0.902980
v -0.533579 -0.751002 0.968064
v -0.533579 -0.751002 0.968064
v -0.271461 -0.983127 0.958718
v -0.770871 -1.544448 0.893633
v 0.993989 1.540637 0.365801
v 1.203643 1.262026 0.398914
v 1.216664 1.305239 0.680058
v 1.216664 1.305239 0.680058
v 1.007010 1.583850 0.646944
v 0.993989 1.540637 0.365801
v 0.775861 1.380620 0.400499
v 0.993989 1.540637 0.365801
v 1.007010 1.583850 0.646944
v 1.007010 1.583850 0.646944
v 0.788882 1.423833 0.681642
v 0.775861 1.380620 0.400499
v 1.203643 1.262026 0.398914
v 1.413297 0.983415 0.432028
v 1.426319 1.026627 0.713171
v 1.426319 1.026627 0.713171
v 1.216664 1.305239 0.680058
v 1.203643 1.262026 0.398914
v 1.128841 0.808531 -1.090771
v 1.404824 0.544787 0.499838
v 1.622952 0.704803 0.465141
v 0.775861 1.380620 0.400499
v 1.128841 0.808531 -1.090771
v 0.993989 1.540637 0.365801
v 1.128841 0.808531 -1.090771
v 1.203643 1.262026 0.398914
v 0.993989 1.540637 0.365801
v 1.128841 0.808531 -1.090771
v 1.195170 0.823398 0.466725
v 1.404824 0.544787 0.499838
v 1.128841 0.808531 -1.090771
v 0.775861 1.380620 0.400499
v 0.985516 1.102009 0.433612
v 1.128841 0.808531 -1.090771
v 0.985516 1.102009 0.433612
v 1.195170 0.823398 0.466725
v 1.128841 0.808531 -1.090771
v 1.622952 0.704803 0.465141
v 1.413297 0.983415 0.432028
v 1.128841 0.808531 -1.090771
v 1.413297 0.983415 0.432028
v 1.203643 1.262026 0.398914
v 0.998537 1.145222 0.714755
v 0.788882 1.423833 0.681642
v 1.007010 1.583850 0.646944
v 1.007010 1.583850 0.646944
v 1.216664 1.305239 0.680058
v 0.998537 1.145222 0.714755
v 1.417845 0.587999 0.780982
v 1.208191 0.866611 0.747869
v 1.426319 1.026627 0.713171
v 1.426319 1.026627 0.713171
v 1.635973 0.748016 0.746284
v 1.417845 0.587999 0.780982
v 1.208191 0.866611 0.747869
v 0.998537 1.145222 0.714755
v 1.216664 1.305239 0.680058
v 1.216664 1.305239 0.680058
v 1.426319 1.026627 0.713171
v 1.208191 0.866611 0.747869
v 1.417845 0.587999 0.780982
v 1.404824 0.544787 0.499838
v 0.801697 0.102338 0.595778
v 0.801697 0.102338 0.595778
v 0.814718 0.145551 0.876922
v 1.417845 0.587999 0.780982
v 0.998537 1.145222 0.714755
v 1.208191 0.866611 0.747869
v 0.605064 0.424162 0.843808
v 0.605064 0.424162 0.843808
v 0.395410 0.702773 0.810695
v 0.998537 1.145222 0.714755
v 0.775861 1.380620 0.400499
v 0.788882 1.423833 0.681642
v 0.185756 0.981385 0.777582
v 0.185756 0.981385 0.777582
v 0.172734 0.938172 0.496438
v 0.775861 1.380620 0.400499
v 1.622952 0.704803 0.465141
v 1.404824 0.544787 0.499838
v 1.417845 0.587999 0.780982
v 1.417845 0.587999 0.780982
v 1.635973 0.748016 0.746284
v 1.622952 0.704803 0.465141
v 1.413297 0.983415 0.432028
v 1.622952 0.704803 0.465141
v 1.635973 0.748016 0.746284
v 1.635973 0.748016 0.746284
v 1.426319 1.026627 0.713171
v 1.413297 0.983415 0.432028
v 0.382389 0.659561 0.529552
v 0.172734 0.938172 0.496438
v 0.185756 0.981385 0.777582
v 0.185756 0.981385 0.777582
v 0.395410 0.702773 0.810695
v 0.382389 0.659561 0.529552
v 0.592043 0.380949 0.562665
v 0.382389 0.659561 0.529552
v 0.395410 0.702773 0.810695
v 0.395410 0.702773 0.810695
v 0.605064 0.424162 0.843808
v 0.592043 0.380949 0.562665
v 0.801697 0.102338 0.595778
v 0.592043 0.380949 0.562665
v 0.605064 0.424162 0.843808
v 0.605064 0.424162 0.843808
v 0.814718 0.145551 0.876922
v 0.801697 0.102338 0.595778
v 1.208191 0.866611 0.747869
v 1.417845 0.587999 0.780982
v 0.814718 0.145551 0.876922
v 0.814718 0.145551 0.876922
v 0.605064 0.424162 0.843808
v 1.208191 0.866611 0.747869
v 0.985516 1.102009 0.433612
v 0.775861 1.380620 0.400499
v 0.172734 0.938172 0.496438
v 0.172734 0.938172 0.496438
v 0.382389 0.659561 0.529552
v 0.985516 1.102009 0.433612
v 1.195170 0.823398 0.466725
v 0.985516 1.102009 0.433612
v 0.382389 0.659561 0.529552
v 0.382389 0.659561 0.529552
v 0.592043 0.380949 0.562665
v 1.195170 0.823398 0.466725
v 1.404824 0.544787 0.499838
v 1.195170 0.823398 0.466725
v 0.592043 0.380949 0.562665
v 0.592043 0.380949 0.562665
v 0.801697 0.102338 0.595778
v 1.404824 0.544787 0.499838
v 0.788882 1.423833 0.681642
v 0.998537 1.145222 0.714755
v 0.395410 0.702773 0.810695
v 0.395410 0.702773 0.810695
v 0.185756 0.981385 0.777582
v 0.788882 1.423833 0.681642
v -1.716981 0.783154 0.482521
v -1.464177 1.022597 0.444669
v -1.480746 1.083967 0.722226
v -1.480746 1.083967 0.722226
v -1.733550 0.844523 0.760078
v -1.716981 0.783154 0.482521
v -1.528877 0.592976 0.535799
v -1.716981 0.783154 0.482521
v -1.733550 0.844523 0.760078
v -1.733550 0.844523 0.760078
v -1.545446 0.654346 0.813356
v -1.528877 0.592976 0.535799
v -1.464177 1.022597 0.444669
v -1.211373 1.262040 0.406818
v -1.227942 1.323410 0.684375
v -1.227942 1.323410 0.684375
v -1.480746 1.083967 0.722226
v -1.464177 1.022597 0.444669
v -1.153932 0.714652 -1.051771
v -0.770466 1.311306 0.422245
v -0.958569 1.501484 0.368967
v -1.528877 0.592976 0.535799
v -1.153932 0.714652 -1.051771
v -1.716981 0.783154 0.482521
v -1.153932 0.714652 -1.051771
v -1.464177 1.022597 0.444669
v -1.716981 0.783154 0.482521
v -1.153932 0.714652 -1.051771
v -1.023270 1.071863 0.460097
v -0.770466 1.311306 0.422245
v -1.153932 0.714652 -1.051771
v -1.528877 0.592976 0.535799
v -1.276073 0.832420 0.497948
v -1.153932 0.714652 -1.051771
v -1.276073 0.832420 0.497948
v -1.023270 1.071863 0.460097
v -1.153932 0.714652 -1.051771
v -0.958569 1.501484 0.368967
v -1.211373 1.262040 0.406818
v -1.153932 0.714652 -1.051771
v -1.211373 1.262040 0.406818
v -1.464177 1.022597 0.444669
v -1.292642 0.893789 0.775505
v -1.545446 0.654346 0.813356
v -1.733550 0.844523 0.760078
v -1.733550 0.844523 0.760078
v -1.480746 1.083967 0.722226
v -1.292642 0.893789 0.775505
v -0.787034 1.372676 0.699802
v -1.039838 1.133233 0.737653
v -1.227942 1.323410 0.684375
v -1.227942 1.323410 0.684375
v -0.975138 1.562853 0.646524
v -0.787034 1.372676 0.699802
v -1.039838 1.133233 0.737653
v -1.292642 0.893789 0.775505
v -1.480746 1.083967 0.722226
v -1.480746 1.083967 0.722226
v -1.227942 1.323410 0.684375
v -1.039838 1.133233 0.737653
v -0.787034 1.372676 0.699802
v -0.770466 1.311306 0.422245
v -0.250356 0.785463 0.569561
v -0.250356 0.785463 0.569561
v -0.266925 0.846833 0.847118
v -0.787034 1.372676 0.699802
v -1.292642 0.893789 0.775505
v -1.039838 1.133233 0.737653
v -0.519728 0.607389 0.884969
v -0.519728 0.607389 0.884969
v -0.772532 0.367946 0.922820
v -1.292642 0.893789 0.775505
v -1.528877 0.592976 0.535799
v -1.545446 0.654346 0.813356
v -1.025336 0.128503 0.960671
v -1.025336 0.128503 0.960671
v -1.008767 0.067133 0.683115
v -1.528877 0.592976 0.535799
v -0.958569 1.501484 0.368967
v -0.770466 1.311306 0.422245
v -0.787034 1.372676 0.699802
v -0.787034 1.372676 0.699802
v -0.975138 1.562853 0.646524
v -0.958569 1.501484 0.368967
v -1.211373 1.262040 0.406818
v -0.958569 1.501484 0.368967
v -0.975138 1.562853 0.646524
v -0.975138 1.562853 0.646524
v -1.227942 1.323410 0.684375
v -1.211373 1.262040 0.406818
v -0.755963 0.306576 0.645263
v -1.008767 0.067133 0.683115
v -1.025336 0.128503 0.960671
v -1.025336 0.128503 0.960671
v -0.772532 0.367946 0.922820
v -0.755963 0.306576 0.645263
v -0.503160 0.546020 0.607412
v -0.755963 0.306576 0.645263
v -0.772532 0.367946 0.922820
v -0.772532 0.367946 0.922820
v -0.519728 0.607389 0.884969
v -0.503160 0.546020 0.607412
v -0.250356 0.785463 0.569561
v -0.503160 0.546020 0.607412
v -0.519728 0.607389 0.884969
v -0.519728 0.607389 0.884969
v -0.266925 0.846833 0.847118
v -0.250356 0.785463 0.569561
v -1.039838 1.133233 0.737653
v -0.787034 1.372676 0.699802
v -0.266925 0.846833 0.847118
v -0.266925 0.846833 0.847118
v -0.519728 0.607389 0.884969
v -1.039838 1.133233 0.737653
v -1.276073 0.832420 0.497948
v -1.528877 0.592976 0.535799
v -1.008767 0.067133 0.683115
v -1.008767 0.067133 0.683115
v -0.755963 0.306576 0.645263
v -1.276073 0.832420 0.497948
v -1.023270 1.071863 0.460097
v -1.276073 0.832420 0.497948
v -0.755963 0.306576 0.645263
v -0.755963 0.306576 0.645263
v -0.503160 0.546020 0.607412
v -1.023270 1.071863 0.460097
v -0.770466 1.311306 0.422245
v -1.023270 1.071863 0.460097
v -0.503160 0.546020 0.607412
v -0.503160 0.546020 0.607412
v -0.250356 0.785463 0.569561
v -0.770466 1.311306 0.422245
v -1.545446 0.654346 0.813356
v -1.292642 0.893789 0.775505
v -0.772532 0.367946 0.922820
v -0.772532 0.367946 0.922820
v -1.025336 0.128503 0.960671
v -1.545446 0.654346 0.813356
v -1.153932 0.714652 -1.051771
v -1.716981 0.783154 0.482521
v -1.716981 0.783154 0.482521
v -1.716981 0.783154 0.482521
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.464177 1.022597 0.444669
v -1.464177 1.022597 0.444669
v -1.464177 1.022597 0.444669
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.211373 1.262040 0.406818
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.211373 1.262040 0.406818
v -1.211373 1.262040 0.406818
v -1.153932 0.714652 -1.051771
v -0.770466 1.311306 0.422245
v -0.770466 1.311306 0.422245
v -0.770466 1.311306 0.422245
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -0.958569 1.501484 0.368967
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -0.958569 1.501484 0.368967
v -0.958569 1.501484 0.368967
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
v -1.153932 0.714652 -1.051771
   


vt 1.0 0.0
vt 1.0 1.0
vt 0.0 1.0
vt 0.0 0.0

