v 1.605413 0.043313 2.464478
v 1.584214 0.044812 2.461881
v 1.504617 0.405497 3.496276
v 1.504530 0.512123 3.470289
v 1.483418 0.406996 3.493679
v 1.607300 0.142843 2.418277
v 1.584214 0.044812 2.461881
v 1.563864 0.050215 2.457996
v 1.483418 0.406996 3.493679
v 1.504530 0.512123 3.470289
v 1.463068 0.412399 3.489794
v 1.607300 0.142843 2.418277
v 1.563864 0.050215 2.457996
v 1.545145 0.059314 2.452974
v 1.463068 0.412399 3.489794
v 1.504530 0.512123 3.470289
v 1.444349 0.421498 3.484772
v 1.444349 0.421498 3.484772
v 1.504530 0.512123 3.470289
v 1.427981 0.433943 3.478804
v 1.607300 0.142843 2.418277
v 1.545145 0.059314 2.452974
v 1.528777 0.071759 2.447006
v 1.158476 -0.055067 3.039740
v 1.156088 -0.011695 3.140525
v 1.088779 0.065289 3.106926
v 1.088779 0.065289 3.106926
v 1.089848 0.023425 3.005484
v 1.158476 -0.055067 3.039740
v 1.238548 0.187539 3.383724
v 1.292385 0.268472 3.434674
v 1.254257 0.312080 3.415642
v 1.254257 0.312080 3.415642
v 1.190021 0.243042 3.359501
v 1.238548 0.187539 3.383724
v 1.607300 0.142843 2.418277
v 1.528777 0.071759 2.447006
v 1.515388 0.087072 2.440323
v 1.311218 -0.073581 2.639839
v 1.254005 -0.093176 2.731420
v 1.196943 -0.027912 2.702936
v 1.196943 -0.027912 2.702936
v 1.262691 -0.018078 2.615616
v 1.311218 -0.073581 2.639839
v 1.377835 -0.038573 2.559958
v 1.311218 -0.073581 2.639839
v 1.262691 -0.018078 2.615616
v 1.262691 -0.018078 2.615616
v 1.339708 0.005035 2.540926
v 1.377835 -0.038573 2.559958
v 1.176138 -0.083738 2.935287
v 1.158476 -0.055067 3.039740
v 1.089848 0.023425 3.005484
v 1.089848 0.023425 3.005484
v 1.108828 -0.006754 2.901689
v 1.176138 -0.083738 2.935287
v 1.196909 0.111985 3.315886
v 1.238548 0.187539 3.383724
v 1.190021 0.243042 3.359501
v 1.190021 0.243042 3.359501
v 1.139847 0.177249 3.287403
v 1.196909 0.111985 3.315886
v 1.427981 0.433943 3.478804
v 1.504530 0.512123 3.470289
v 1.414592 0.449256 3.472121
v 1.451296 0.010503 2.494846
v 1.377835 -0.038573 2.559958
v 1.339708 0.005035 2.540926
v 1.339708 0.005035 2.540926
v 1.425033 0.040540 2.481737
v 1.451296 0.010503 2.494846
v 1.208394 -0.096606 2.831180
v 1.176138 -0.083738 2.935287
v 1.108828 -0.006754 2.901689
v 1.108828 -0.006754 2.901689
v 1.144990 -0.024088 2.799531
v 1.208394 -0.096606 2.831180
v 1.169065 0.044711 3.233768
v 1.196909 0.111985 3.315886
v 1.139847 0.177249 3.287403
v 1.139847 0.177249 3.287403
v 1.105661 0.117229 3.202119
v 1.169065 0.044711 3.233768
v 1.356348 0.351672 3.466779
v 1.427981 0.433943 3.478804
v 1.414592 0.449256 3.472121
v 1.414592 0.449256 3.472121
v 1.330085 0.381710 3.453669
v 1.356348 0.351672 3.466779
v 1.292385 0.268472 3.434674
v 1.356348 0.351672 3.466779
v 1.330085 0.381710 3.453669
v 1.330085 0.381710 3.453669
v 1.254257 0.312080 3.415642
v 1.292385 0.268472 3.434674
v 1.528777 0.071759 2.447006
v 1.451296 0.010503 2.494846
v 1.425033 0.040540 2.481737
v 1.425033 0.040540 2.481737
v 1.515388 0.087072 2.440323
v 1.528777 0.071759 2.447006
v 1.254005 -0.093176 2.731420
v 1.208394 -0.096606 2.831180
v 1.144990 -0.024088 2.799531
v 1.144990 -0.024088 2.799531
v 1.196943 -0.027912 2.702936
v 1.254005 -0.093176 2.731420
v 1.156088 -0.011695 3.140525
v 1.169065 0.044711 3.233768
v 1.105661 0.117229 3.202119
v 1.105661 0.117229 3.202119
v 1.088779 0.065289 3.106926
v 1.156088 -0.011695 3.140525
v 1.016948 0.671047 -0.340850
v 0.877060 0.536399 -0.307251
v 0.940229 0.610045 -0.326931
v 0.800474 0.362882 -0.253825
v 0.829870 0.452943 -0.282566
v 0.877060 0.536399 -0.307251
v 0.798850 0.176913 -0.188704
v 0.789999 0.269678 -0.222131
v 0.800474 0.362882 -0.253825
v 0.872437 0.006803 -0.121803
v 0.826686 0.088151 -0.154827
v 0.798850 0.176913 -0.188704
v 1.010030 -0.121549 -0.063307
v 0.934344 -0.064004 -0.090900
v 0.872437 0.006803 -0.121803
v 1.190683 -0.188603 -0.022121
v 1.096585 -0.163621 -0.040083
v 1.010030 -0.121549 -0.063307
v 1.386892 -0.184151 -0.004517
v 1.288707 -0.195535 -0.010112
v 1.190683 -0.188603 -0.022121
v 1.568788 -0.108870 -0.013173
v 1.481464 -0.154888 -0.005550
v 1.386892 -0.184151 -0.004517
v 1.708677 0.025778 -0.046771
v 1.645508 -0.047867 -0.027091
v 1.568788 -0.108870 -0.013173
v 1.785262 0.199295 -0.100198
v 1.755866 0.109234 -0.071456
v 1.708677 0.025778 -0.046771
v 1.786885 0.385264 -0.165319
v 1.795736 0.292499 -0.131892
v 1.785262 0.199295 -0.100198
v 1.713299 0.555374 -0.232220
v 1.759050 0.474026 -0.199196
v 1.786885 0.385264 -0.165319
v 1.575705 0.683726 -0.290716
v 1.651391 0.626181 -0.263122
v 1.713299 0.555374 -0.232220
v 1.395053 0.750780 -0.331901
v 1.489151 0.725798 -0.313939
v 1.575705 0.683726 -0.290716
v 1.198843 0.746328 -0.349506
v 1.297028 0.757712 -0.343910
v 1.395053 0.750780 -0.331901
v 1.016948 0.671047 -0.340850
v 1.104272 0.717064 -0.348472
v 1.198843 0.746328 -0.349506
v 1.016948 0.671047 -0.340850
v 0.800474 0.362882 -0.253825
v 0.877060 0.536399 -0.307251
v 0.872437 0.006803 -0.121803
v 0.798850 0.176913 -0.188704
v 0.800474 0.362882 -0.253825
v 1.190683 -0.188603 -0.022121
v 1.010030 -0.121549 -0.063307
v 0.872437 0.006803 -0.121803
v 1.568788 -0.108870 -0.013173
v 1.386892 -0.184151 -0.004517
v 1.190683 -0.188603 -0.022121
v 1.785262 0.199295 -0.100198
v 1.708677 0.025778 -0.046771
v 1.568788 -0.108870 -0.013173
v 1.713299 0.555374 -0.232220
v 1.786885 0.385264 -0.165319
v 1.785262 0.199295 -0.100198
v 1.395053 0.750780 -0.331901
v 1.575705 0.683726 -0.290716
v 1.713299 0.555374 -0.232220
v 1.016948 0.671047 -0.340850
v 1.198843 0.746328 -0.349506
v 1.395053 0.750780 -0.331901
v 1.016948 0.671047 -0.340850
v 0.872437 0.006803 -0.121803
v 0.800474 0.362882 -0.253825
v 1.568788 -0.108870 -0.013173
v 1.190683 -0.188603 -0.022121
v 0.872437 0.006803 -0.121803
v 1.713299 0.555374 -0.232220
v 1.785262 0.199295 -0.100198
v 1.568788 -0.108870 -0.013173
v 1.016948 0.671047 -0.340850
v 1.395053 0.750780 -0.331901
v 1.713299 0.555374 -0.232220
v 1.016948 0.671047 -0.340850
v 1.568788 -0.108870 -0.013173
v 0.872437 0.006803 -0.121803
v 1.016948 0.671047 -0.340850
v 1.713299 0.555374 -0.232220
v 1.568788 -0.108870 -0.013173
v 0.770724 0.338940 -0.024818
v 0.781198 0.432144 -0.056511
v 0.800474 0.362882 -0.253825
v 0.800474 0.362882 -0.253825
v 0.789999 0.269678 -0.222131
v 0.770724 0.338940 -0.024818
v 0.915069 0.005258 0.106413
v 0.853161 0.076065 0.075510
v 0.872437 0.006803 -0.121803
v 0.872437 0.006803 -0.121803
v 0.934344 -0.064004 -0.090900
v 0.915069 0.005258 0.106413
v 1.269432 -0.126274 0.187201
v 1.171407 -0.119342 0.175192
v 1.190683 -0.188603 -0.022121
v 1.190683 -0.188603 -0.022121
v 1.288707 -0.195535 -0.010112
v 1.269432 -0.126274 0.187201
v 1.626233 0.021394 0.170222
v 1.549512 -0.039609 0.184141
v 1.568788 -0.108870 -0.013173
v 1.568788 -0.108870 -0.013173
v 1.645508 -0.047867 -0.027091
v 1.626233 0.021394 0.170222
v 1.776461 0.361760 0.065422
v 1.765987 0.268556 0.097115
v 1.785262 0.199295 -0.100198
v 1.785262 0.199295 -0.100198
v 1.795736 0.292499 -0.131892
v 1.776461 0.361760 0.065422
v 1.632115 0.695442 -0.065809
v 1.694023 0.624635 -0.034907
v 1.713299 0.555374 -0.232220
v 1.713299 0.555374 -0.232220
v 1.651391 0.626181 -0.263122
v 1.632115 0.695442 -0.065809
v 1.277752 0.826973 -0.146597
v 1.375777 0.820041 -0.134588
v 1.395053 0.750780 -0.331901
v 1.395053 0.750780 -0.331901
v 1.297028 0.757712 -0.343910
v 1.277752 0.826973 -0.146597
v 0.781198 0.432144 -0.056511
v 0.810595 0.522204 -0.085253
v 0.829870 0.452943 -0.282566
v 0.829870 0.452943 -0.282566
v 0.800474 0.362882 -0.253825
v 0.781198 0.432144 -0.056511
v 0.853161 0.076065 0.075510
v 0.807410 0.157412 0.042486
v 0.826686 0.088151 -0.154827
v 0.826686 0.088151 -0.154827
v 0.872437 0.006803 -0.121803
v 0.853161 0.076065 0.075510
v 1.171407 -0.119342 0.175192
v 1.077309 -0.094360 0.157230
v 1.096585 -0.163621 -0.040083
v 1.096585 -0.163621 -0.040083
v 1.190683 -0.188603 -0.022121
v 1.171407 -0.119342 0.175192
v 1.549512 -0.039609 0.184141
v 1.462188 -0.085627 0.191763
v 1.481464 -0.154888 -0.005550
v 1.481464 -0.154888 -0.005550
v 1.568788 -0.108870 -0.013173
v 1.549512 -0.039609 0.184141
v 0.997672 0.740308 -0.143537
v 1.084996 0.786326 -0.151159
v 1.104272 0.717064 -0.348472
v 1.104272 0.717064 -0.348472
v 1.016948 0.671047 -0.340850
v 0.997672 0.740308 -0.143537
v 1.765987 0.268556 0.097115
v 1.736590 0.178495 0.125857
v 1.755866 0.109234 -0.071456
v 1.755866 0.109234 -0.071456
v 1.785262 0.199295 -0.100198
v 1.765987 0.268556 0.097115
v 1.694023 0.624635 -0.034907
v 1.739774 0.543288 -0.001883
v 1.759050 0.474026 -0.199196
v 1.759050 0.474026 -0.199196
v 1.713299 0.555374 -0.232220
v 1.694023 0.624635 -0.034907
v 1.375777 0.820041 -0.134588
v 1.469875 0.795059 -0.116626
v 1.489151 0.725798 -0.313939
v 1.489151 0.725798 -0.313939
v 1.395053 0.750780 -0.331901
v 1.375777 0.820041 -0.134588
v 0.810595 0.522204 -0.085253
v 0.857784 0.605660 -0.109938
v 0.877060 0.536399 -0.307251
v 0.877060 0.536399 -0.307251
v 0.829870 0.452943 -0.282566
v 0.810595 0.522204 -0.085253
v 0.807410 0.157412 0.042486
v 0.779575 0.246174 0.008610
v 0.798850 0.176913 -0.188704
v 0.798850 0.176913 -0.188704
v 0.826686 0.088151 -0.154827
v 0.807410 0.157412 0.042486
v 1.077309 -0.094360 0.157230
v 0.990755 -0.052287 0.134006
v 1.010030 -0.121549 -0.063307
v 1.010030 -0.121549 -0.063307
v 1.096585 -0.163621 -0.040083
v 1.077309 -0.094360 0.157230
v 1.462188 -0.085627 0.191763
v 1.367617 -0.114890 0.192796
v 1.386892 -0.184151 -0.004517
v 1.386892 -0.184151 -0.004517
v 1.481464 -0.154888 -0.005550
v 1.462188 -0.085627 0.191763
v 1.469875 0.795059 -0.116626
v 1.556430 0.752987 -0.093403
v 1.575705 0.683726 -0.290716
v 1.575705 0.683726 -0.290716
v 1.489151 0.725798 -0.313939
v 1.469875 0.795059 -0.116626
v 1.084996 0.786326 -0.151159
v 1.179568 0.815589 -0.152193
v 1.198843 0.746328 -0.349506
v 1.198843 0.746328 -0.349506
v 1.104272 0.717064 -0.348472
v 1.084996 0.786326 -0.151159
v 1.736590 0.178495 0.125857
v 1.689401 0.095039 0.150542
v 1.708677 0.025778 -0.046771
v 1.708677 0.025778 -0.046771
v 1.755866 0.109234 -0.071456
v 1.736590 0.178495 0.125857
v 1.739774 0.543288 -0.001883
v 1.767610 0.454526 0.031994
v 1.786885 0.385264 -0.165319
v 1.786885 0.385264 -0.165319
v 1.759050 0.474026 -0.199196
v 1.739774 0.543288 -0.001883
v 0.857784 0.605660 -0.109938
v 0.920953 0.679306 -0.129618
v 0.940229 0.610045 -0.326931
v 0.940229 0.610045 -0.326931
v 0.877060 0.536399 -0.307251
v 0.857784 0.605660 -0.109938
v 0.779575 0.246174 0.008610
v 0.770724 0.338940 -0.024818
v 0.789999 0.269678 -0.222131
v 0.789999 0.269678 -0.222131
v 0.798850 0.176913 -0.188704
v 0.779575 0.246174 0.008610
v 0.990755 -0.052287 0.134006
v 0.915069 0.005258 0.106413
v 0.934344 -0.064004 -0.090900
v 0.934344 -0.064004 -0.090900
v 1.010030 -0.121549 -0.063307
v 0.990755 -0.052287 0.134006
v 1.367617 -0.114890 0.192796
v 1.269432 -0.126274 0.187201
v 1.288707 -0.195535 -0.010112
v 1.288707 -0.195535 -0.010112
v 1.386892 -0.184151 -0.004517
v 1.367617 -0.114890 0.192796
v 1.767610 0.454526 0.031994
v 1.776461 0.361760 0.065422
v 1.795736 0.292499 -0.131892
v 1.795736 0.292499 -0.131892
v 1.786885 0.385264 -0.165319
v 1.767610 0.454526 0.031994
v 1.556430 0.752987 -0.093403
v 1.632115 0.695442 -0.065809
v 1.651391 0.626181 -0.263122
v 1.651391 0.626181 -0.263122
v 1.575705 0.683726 -0.290716
v 1.556430 0.752987 -0.093403
v 1.179568 0.815589 -0.152193
v 1.277752 0.826973 -0.146597
v 1.297028 0.757712 -0.343910
v 1.297028 0.757712 -0.343910
v 1.198843 0.746328 -0.349506
v 1.179568 0.815589 -0.152193
v 1.689401 0.095039 0.150542
v 1.626233 0.021394 0.170222
v 1.645508 -0.047867 -0.027091
v 1.645508 -0.047867 -0.027091
v 1.708677 0.025778 -0.046771
v 1.689401 0.095039 0.150542
v 0.100137 -0.790529 1.310036
v -0.130929 -0.543490 1.219174
v -0.183917 -0.491915 1.494148
v -0.183917 -0.491915 1.494148
v 0.047148 -0.738953 1.585010
v 0.100137 -0.790529 1.310036
v 0.298724 -0.603602 1.313244
v 0.100137 -0.790529 1.310036
v 0.047148 -0.738953 1.585010
v 0.047148 -0.738953 1.585010
v 0.245736 -0.552026 1.588218
v 0.298724 -0.603602 1.313244
v -0.130929 -0.543490 1.219174
v -0.361995 -0.296451 1.128311
v -0.414983 -0.244876 1.403285
v -0.414983 -0.244876 1.403285
v -0.183917 -0.491915 1.494148
v -0.130929 -0.543490 1.219174
v 0.139990 -0.606007 -0.314812
v -0.394473 0.137515 1.040656
v -0.593060 -0.049412 1.037448
v 0.298724 -0.603602 1.313244
v 0.139990 -0.606007 -0.314812
v 0.100137 -0.790529 1.310036
v 0.139990 -0.606007 -0.314812
v -0.130929 -0.543490 1.219174
v 0.100137 -0.790529 1.310036
v 0.139990 -0.606007 -0.314812
v -0.163407 -0.109524 1.131519
v -0.394473 0.137515 1.040656
v 0.139990 -0.606007 -0.314812
v 0.298724 -0.603602 1.313244
v 0.067659 -0.356563 1.222381
v 0.139990 -0.606007 -0.314812
v 0.067659 -0.356563 1.222381
v -0.163407 -0.109524 1.131519
v 0.139990 -0.606007 -0.314812
v -0.593060 -0.049412 1.037448
v -0.361995 -0.296451 1.128311
v 0.139990 -0.606007 -0.314812
v -0.361995 -0.296451 1.128311
v -0.130929 -0.543490 1.219174
v 0.014670 -0.304988 1.497355
v 0.245736 -0.552026 1.588218
v 0.047148 -0.738953 1.585010
v 0.047148 -0.738953 1.585010
v -0.183917 -0.491915 1.494148
v 0.014670 -0.304988 1.497355
v -0.447461 0.189090 1.315630
v -0.216395 -0.057949 1.406493
v -0.414983 -0.244876 1.403285
v -0.414983 -0.244876 1.403285
v -0.646049 0.002163 1.312422
v -0.447461 0.189090 1.315630
v -0.216395 -0.057949 1.406493
v 0.014670 -0.304988 1.497355
v -0.183917 -0.491915 1.494148
v -0.183917 -0.491915 1.494148
v -0.414983 -0.244876 1.403285
v -0.216395 -0.057949 1.406493
v -0.447461 0.189090 1.315630
v -0.394473 0.137515 1.040656
v 0.154625 0.654371 1.049525
v 0.154625 0.654371 1.049525
v 0.101636 0.705946 1.324499
v -0.447461 0.189090 1.315630
v 0.014670 -0.304988 1.497355
v -0.216395 -0.057949 1.406493
v 0.332702 0.458907 1.415362
v 0.332702 0.458907 1.415362
v 0.563768 0.211869 1.506224
v 0.014670 -0.304988 1.497355
v 0.298724 -0.603602 1.313244
v 0.245736 -0.552026 1.588218
v 0.794834 -0.035170 1.597087
v 0.794834 -0.035170 1.597087
v 0.847822 -0.086745 1.322113
v 0.298724 -0.603602 1.313244
v -0.593060 -0.049412 1.037448
v -0.394473 0.137515 1.040656
v -0.447461 0.189090 1.315630
v -0.447461 0.189090 1.315630
v -0.646049 0.002163 1.312422
v -0.593060 -0.049412 1.037448
v -0.361995 -0.296451 1.128311
v -0.593060 -0.049412 1.037448
v -0.646049 0.002163 1.312422
v -0.646049 0.002163 1.312422
v -0.414983 -0.244876 1.403285
v -0.361995 -0.296451 1.128311
v 0.616756 0.160293 1.231250
v 0.847822 -0.086745 1.322113
v 0.794834 -0.035170 1.597087
v 0.794834 -0.035170 1.597087
v 0.563768 0.211869 1.506224
v 0.616756 0.160293 1.231250
v 0.385690 0.407332 1.140387
v 0.616756 0.160293 1.231250
v 0.563768 0.211869 1.506224
v 0.563768 0.211869 1.506224
v 0.332702 0.458907 1.415362
v 0.385690 0.407332 1.140387
v 0.154625 0.654371 1.049525
v 0.385690 0.407332 1.140387
v 0.332702 0.458907 1.415362
v 0.332702 0.458907 1.415362
v 0.101636 0.705946 1.324499
v 0.154625 0.654371 1.049525
v -0.216395 -0.057949 1.406493
v -0.447461 0.189090 1.315630
v 0.101636 0.705946 1.324499
v 0.101636 0.705946 1.324499
v 0.332702 0.458907 1.415362
v -0.216395 -0.057949 1.406493
v 0.067659 -0.356563 1.222381
v 0.298724 -0.603602 1.313244
v 0.847822 -0.086745 1.322113
v 0.847822 -0.086745 1.322113
v 0.616756 0.160293 1.231250
v 0.067659 -0.356563 1.222381
v -0.163407 -0.109524 1.131519
v 0.067659 -0.356563 1.222381
v 0.616756 0.160293 1.231250
v 0.616756 0.160293 1.231250
v 0.385690 0.407332 1.140387
v -0.163407 -0.109524 1.131519
v -0.394473 0.137515 1.040656
v -0.163407 -0.109524 1.131519
v 0.385690 0.407332 1.140387
v 0.385690 0.407332 1.140387
v 0.154625 0.654371 1.049525
v -0.394473 0.137515 1.040656
v 0.245736 -0.552026 1.588218
v 0.014670 -0.304988 1.497355
v 0.563768 0.211869 1.506224
v 0.563768 0.211869 1.506224
v 0.794834 -0.035170 1.597087
v 0.245736 -0.552026 1.588218
v 2.424567 2.139016 0.627971
v 2.592540 1.862432 0.761993
v 2.571138 1.975616 1.022396
v 2.571138 1.975616 1.022396
v 2.403165 2.252200 0.888374
v 2.424567 2.139016 0.627971
v 2.186115 2.011550 0.663776
v 2.424567 2.139016 0.627971
v 2.403165 2.252200 0.888374
v 2.403165 2.252200 0.888374
v 2.164712 2.124734 0.924179
v 2.186115 2.011550 0.663776
v 2.592540 1.862432 0.761993
v 2.760514 1.585848 0.896015
v 2.739111 1.699032 1.156419
v 2.739111 1.699032 1.156419
v 2.571138 1.975616 1.022396
v 2.592540 1.862432 0.761993
v 2.673286 1.047034 -0.564289
v 2.690035 1.181799 1.065842
v 2.928487 1.309265 1.030038
v 2.186115 2.011550 0.663776
v 2.673286 1.047034 -0.564289
v 2.424567 2.139016 0.627971
v 2.673286 1.047034 -0.564289
v 2.592540 1.862432 0.761993
v 2.424567 2.139016 0.627971
v 2.673286 1.047034 -0.564289
v 2.522062 1.458382 0.931820
v 2.690035 1.181799 1.065842
v 2.673286 1.047034 -0.564289
v 2.186115 2.011550 0.663776
v 2.354088 1.734966 0.797798
v 2.673286 1.047034 -0.564289
v 2.354088 1.734966 0.797798
v 2.522062 1.458382 0.931820
v 2.673286 1.047034 -0.564289
v 2.928487 1.309265 1.030038
v 2.760514 1.585848 0.896015
v 2.673286 1.047034 -0.564289
v 2.760514 1.585848 0.896015
v 2.592540 1.862432 0.761993
v 2.332686 1.848150 1.058201
v 2.164712 2.124734 0.924179
v 2.403165 2.252200 0.888374
v 2.403165 2.252200 0.888374
v 2.571138 1.975616 1.022396
v 2.332686 1.848150 1.058201
v 2.668633 1.294982 1.326246
v 2.500659 1.571566 1.192223
v 2.739111 1.699032 1.156419
v 2.739111 1.699032 1.156419
v 2.907084 1.422449 1.290441
v 2.668633 1.294982 1.326246
v 2.500659 1.571566 1.192223
v 2.332686 1.848150 1.058201
v 2.571138 1.975616 1.022396
v 2.571138 1.975616 1.022396
v 2.739111 1.699032 1.156419
v 2.500659 1.571566 1.192223
v 2.668633 1.294982 1.326246
v 2.690035 1.181799 1.065842
v 2.030711 0.829353 1.164842
v 2.030711 0.829353 1.164842
v 2.009308 0.942537 1.425246
v 2.668633 1.294982 1.326246
v 2.332686 1.848150 1.058201
v 2.500659 1.571566 1.192223
v 1.841335 1.219121 1.291224
v 1.841335 1.219121 1.291224
v 1.673362 1.495705 1.157201
v 2.332686 1.848150 1.058201
v 2.186115 2.011550 0.663776
v 2.164712 2.124734 0.924179
v 1.505388 1.772288 1.023179
v 1.505388 1.772288 1.023179
v 1.526791 1.659105 0.762776
v 2.186115 2.011550 0.663776
v 2.928487 1.309265 1.030038
v 2.690035 1.181799 1.065842
v 2.668633 1.294982 1.326246
v 2.668633 1.294982 1.326246
v 2.907084 1.422449 1.290441
v 2.928487 1.309265 1.030038
v 2.760514 1.585848 0.896015
v 2.928487 1.309265 1.030038
v 2.907084 1.422449 1.290441
v 2.907084 1.422449 1.290441
v 2.739111 1.699032 1.156419
v 2.760514 1.585848 0.896015
v 1.694764 1.382521 0.896798
v 1.526791 1.659105 0.762776
v 1.505388 1.772288 1.023179
v 1.505388 1.772288 1.023179
v 1.673362 1.495705 1.157201
v 1.694764 1.382521 0.896798
v 1.862737 1.105937 1.030820
v 1.694764 1.382521 0.896798
v 1.673362 1.495705 1.157201
v 1.673362 1.495705 1.157201
v 1.841335 1.219121 1.291224
v 1.862737 1.105937 1.030820
v 2.030711 0.829353 1.164842
v 1.862737 1.105937 1.030820
v 1.841335 1.219121 1.291224
v 1.841335 1.219121 1.291224
v 2.009308 0.942537 1.425246
v 2.030711 0.829353 1.164842
v 2.500659 1.571566 1.192223
v 2.668633 1.294982 1.326246
v 2.009308 0.942537 1.425246
v 2.009308 0.942537 1.425246
v 1.841335 1.219121 1.291224
v 2.500659 1.571566 1.192223
v 2.354088 1.734966 0.797798
v 2.186115 2.011550 0.663776
v 1.526791 1.659105 0.762776
v 1.526791 1.659105 0.762776
v 1.694764 1.382521 0.896798
v 2.354088 1.734966 0.797798
v 2.522062 1.458382 0.931820
v 2.354088 1.734966 0.797798
v 1.694764 1.382521 0.896798
v 1.694764 1.382521 0.896798
v 1.862737 1.105937 1.030820
v 2.522062 1.458382 0.931820
v 2.690035 1.181799 1.065842
v 2.522062 1.458382 0.931820
v 1.862737 1.105937 1.030820
v 1.862737 1.105937 1.030820
v 2.030711 0.829353 1.164842
v 2.690035 1.181799 1.065842
v 2.164712 2.124734 0.924179
v 2.332686 1.848150 1.058201
v 1.673362 1.495705 1.157201
v 1.673362 1.495705 1.157201
v 1.505388 1.772288 1.023179
v 2.164712 2.124734 0.924179
v -0.347145 1.658862 0.473620
v -0.064637 1.859175 0.421283
v -0.112439 1.991301 0.668945
v -0.112439 1.991301 0.668945
v -0.394948 1.790988 0.721282
v -0.347145 1.658862 0.473620
v -0.192563 1.474361 0.601887
v -0.347145 1.658862 0.473620
v -0.394948 1.790988 0.721282
v -0.394948 1.790988 0.721282
v -0.240365 1.606487 0.849548
v -0.192563 1.474361 0.601887
v -0.064637 1.859175 0.421283
v 0.217872 2.059488 0.368946
v 0.170069 2.191613 0.616608
v 0.170069 2.191613 0.616608
v -0.112439 1.991301 0.668945
v -0.064637 1.859175 0.421283
v 0.412964 1.151057 -0.882897
v 0.654964 2.075300 0.444876
v 0.500381 2.259801 0.316609
v -0.192563 1.474361 0.601887
v 0.412964 1.151057 -0.882897
v -0.347145 1.658862 0.473620
v 0.412964 1.151057 -0.882897
v -0.064637 1.859175 0.421283
v -0.347145 1.658862 0.473620
v 0.412964 1.151057 -0.882897
v 0.372455 1.874987 0.497213
v 0.654964 2.075300 0.444876
v 0.412964 1.151057 -0.882897
v -0.192563 1.474361 0.601887
v 0.089946 1.674674 0.549550
v 0.412964 1.151057 -0.882897
v 0.089946 1.674674 0.549550
v 0.372455 1.874987 0.497213
v 0.412964 1.151057 -0.882897
v 0.500381 2.259801 0.316609
v 0.217872 2.059488 0.368946
v 0.412964 1.151057 -0.882897
v 0.217872 2.059488 0.368946
v -0.064637 1.859175 0.421283
v 0.042144 1.806799 0.797212
v -0.240365 1.606487 0.849548
v -0.394948 1.790988 0.721282
v -0.394948 1.790988 0.721282
v -0.112439 1.991301 0.668945
v 0.042144 1.806799 0.797212
v 0.607161 2.207425 0.692538
v 0.324652 2.007112 0.744875
v 0.170069 2.191613 0.616608
v 0.170069 2.191613 0.616608
v 0.452578 2.391926 0.564271
v 0.607161 2.207425 0.692538
v 0.324652 2.007112 0.744875
v 0.042144 1.806799 0.797212
v -0.112439 1.991301 0.668945
v -0.112439 1.991301 0.668945
v 0.170069 2.191613 0.616608
v 0.324652 2.007112 0.744875
v 0.607161 2.207425 0.692538
v 0.654964 2.075300 0.444876
v 1.082388 1.565150 0.799536
v 1.082388 1.565150 0.799536
v 1.034586 1.697276 1.047198
v 0.607161 2.207425 0.692538
v 0.042144 1.806799 0.797212
v 0.324652 2.007112 0.744875
v 0.752077 1.496963 1.099535
v 0.752077 1.496963 1.099535
v 0.469568 1.296650 1.151872
v 0.042144 1.806799 0.797212
v -0.192563 1.474361 0.601887
v -0.240365 1.606487 0.849548
v 0.187059 1.096338 1.204208
v 0.187059 1.096338 1.204208
v 0.234862 0.964212 0.956546
v -0.192563 1.474361 0.601887
v 0.500381 2.259801 0.316609
v 0.654964 2.075300 0.444876
v 0.607161 2.207425 0.692538
v 0.607161 2.207425 0.692538
v 0.452578 2.391926 0.564271
v 0.500381 2.259801 0.316609
v 0.217872 2.059488 0.368946
v 0.500381 2.259801 0.316609
v 0.452578 2.391926 0.564271
v 0.452578 2.391926 0.564271
v 0.170069 2.191613 0.616608
v 0.217872 2.059488 0.368946
v 0.517371 1.164525 0.904210
v 0.234862 0.964212 0.956546
v 0.187059 1.096338 1.204208
v 0.187059 1.096338 1.204208
v 0.469568 1.296650 1.151872
v 0.517371 1.164525 0.904210
v 0.799879 1.364838 0.851873
v 0.517371 1.164525 0.904210
v 0.469568 1.296650 1.151872
v 0.469568 1.296650 1.151872
v 0.752077 1.496963 1.099535
v 0.799879 1.364838 0.851873
v 1.082388 1.565150 0.799536
v 0.799879 1.364838 0.851873
v 0.752077 1.496963 1.099535
v 0.752077 1.496963 1.099535
v 1.034586 1.697276 1.047198
v 1.082388 1.565150 0.799536
v 0.324652 2.007112 0.744875
v 0.607161 2.207425 0.692538
v 1.034586 1.697276 1.047198
v 1.034586 1.697276 1.047198
v 0.752077 1.496963 1.099535
v 0.324652 2.007112 0.744875
v 0.089946 1.674674 0.549550
v -0.192563 1.474361 0.601887
v 0.234862 0.964212 0.956546
v 0.234862 0.964212 0.956546
v 0.517371 1.164525 0.904210
v 0.089946 1.674674 0.549550
v 0.372455 1.874987 0.497213
v 0.089946 1.674674 0.549550
v 0.517371 1.164525 0.904210
v 0.517371 1.164525 0.904210
v 0.799879 1.364838 0.851873
v 0.372455 1.874987 0.497213
v 0.654964 2.075300 0.444876
v 0.372455 1.874987 0.497213
v 0.799879 1.364838 0.851873
v 0.799879 1.364838 0.851873
v 1.082388 1.565150 0.799536
v 0.654964 2.075300 0.444876
